Date,stock_price
4/30/2025,161.839996
4/29/2025,163.759995
4/28/2025,164.770004
4/25/2025,165.300003
4/24/2025,160.240005
4/23/2025,156.809998
4/22/2025,161.940002
4/21/2025,161.410004
4/17/2025,161.020004
4/16/2025,160.550003
4/15/2025,157.869995
4/14/2025,153.490005
4/11/2025,151.000000
4/10/2025,150.000000
4/9/2025,149.990005
4/8/2025,147.869995
4/7/2025,147.919998
4/4/2025,150.809998
4/3/2025,150.440002
4/2/2025,151.279999
4/1/2025,150.960007
3/31/2025,151.490005
3/28/2025,150.020004
3/27/2025,148.960007
3/26/2025,149.800003
3/25/2025,152.570007
3/24/2025,148.850006
3/21/2025,149.320007
3/20/2025,148.639999
3/19/2025,148.690002
3/18/2025,149.479996
3/17/2025,149.259995
3/14/2025,148.759995
3/13/2025,146.550003
3/12/2025,144.839996
3/11/2025,143.759995
3/10/2025,140.910004
3/7/2025,141.509995
3/6/2025,142.809998
3/5/2025,142.899994
3/4/2025,143.289993
3/3/2025,142.000000
2/28/2025,141.110001
2/27/2025,139.139999
2/26/2025,142.649994
2/25/2025,141.500000
2/24/2025,142.830002
2/21/2025,141.910004
2/20/2025,145.369995
2/19/2025,146.919998
2/18/2025,146.830002
2/14/2025,145.850006
2/13/2025,143.429993
2/12/2025,142.940002
2/11/2025,146.059998
2/10/2025,148.789993
2/7/2025,149.029999
2/6/2025,148.119995
2/5/2025,149.550003
2/4/2025,148.970001
2/3/2025,154.070007
1/31/2025,155.110001
1/30/2025,156.690002
1/29/2025,154.300003
1/28/2025,153.649994
1/27/2025,152.509995
1/24/2025,151.830002
1/23/2025,153.119995
1/22/2025,148.600006
1/21/2025,147.539993
1/17/2025,148.360001
1/16/2025,149.619995
1/15/2025,149.710007
1/14/2025,148.190002
1/13/2025,146.699997
1/10/2025,146.360001
1/9/2025,150.190002
1/8/2025,151.119995
1/7/2025,149.100006
1/6/2025,148.889999
1/3/2025,145.860001
1/2/2025,145.600006
12/31/2024,146.089996
12/30/2024,146.139999
12/27/2024,147.059998
12/26/2024,146.949997
12/24/2024,147.360001
12/23/2024,145.520004
12/20/2024,145.860001
12/19/2024,145.639999
12/18/2024,144.979996
12/17/2024,146.770004
12/16/2024,148.990005
12/13/2024,148.559998
12/12/2024,146.800003
12/11/2024,145.399994
12/10/2024,146.149994
12/9/2024,142.449997
12/6/2024,146.389999
12/5/2024,148.479996
12/4/2024,149.149994
12/3/2024,145.639999
12/2/2024,144.500000
11/29/2024,145.110001
11/27/2024,143.240005
11/26/2024,144.570007
11/25/2024,142.020004
11/22/2024,139.960007
11/21/2024,137.270004
11/20/2024,136.960007
11/19/2024,136.330002
11/18/2024,134.779999
11/15/2024,133.110001
11/14/2024,133.410004
11/13/2024,133.699997
11/12/2024,133.979996
11/8/2024,132.300003
11/7/2024,130.460007
11/6/2024,131.789993
11/5/2024,130.149994
11/4/2024,129.639999
11/1/2024,130.479996
10/31/2024,127.349998
10/30/2024,126.110001
10/29/2024,127.129997
10/28/2024,126.739998
10/25/2024,125.900002
10/24/2024,125.889999
10/23/2024,123.540001
10/22/2024,125.059998
10/21/2024,124.279999
10/18/2024,124.610001
10/17/2024,125.279999
10/16/2024,126.849998
10/15/2024,126.900002
10/11/2024,127.099998
10/10/2024,125.430000
10/9/2024,127.309998
10/8/2024,124.690002
10/7/2024,124.849998
10/4/2024,126.269997
10/3/2024,127.449997
10/2/2024,124.970001
10/1/2024,122.769997
9/30/2024,125.910004
9/27/2024,126.849998
9/26/2024,130.210007
9/25/2024,129.740005
9/24/2024,128.100006
9/23/2024,127.849998
9/20/2024,132.539993
9/19/2024,131.460007
9/18/2024,133.479996
9/17/2024,133.580002
9/16/2024,134.389999
9/13/2024,134.720001
9/12/2024,134.320007
9/11/2024,131.940002
9/10/2024,133.500000
9/9/2024,133.110001
9/6/2024,134.839996
9/5/2024,134.160004
9/4/2024,134.500000
9/3/2024,132.029999
8/30/2024,134.429993
8/29/2024,131.240005
8/28/2024,133.000000
8/27/2024,130.360001
8/26/2024,127.900002
8/23/2024,126.209999
8/22/2024,125.900002
8/21/2024,123.000000
8/20/2024,122.150002
8/19/2024,119.900002
8/16/2024,121.389999
8/15/2024,121.209999
8/14/2024,120.589996
8/13/2024,120.089996
8/12/2024,122.540001
8/9/2024,123.389999
8/8/2024,119.989998
8/7/2024,120.529999
8/6/2024,124.760002
8/5/2024,125.570000
8/2/2024,123.989998
8/1/2024,121.029999
7/31/2024,121.959999
7/30/2024,119.980003
7/29/2024,121.089996
7/26/2024,116.360001
7/25/2024,121.419998
7/24/2024,120.129997
7/23/2024,122.059998
7/22/2024,125.120003
7/19/2024,127.790001
7/18/2024,121.260002
7/17/2024,120.989998
7/16/2024,125.349998
7/15/2024,125.860001
7/12/2024,126.000000
7/11/2024,129.869995
7/10/2024,129.710007
7/9/2024,130.839996
7/8/2024,133.190002
7/5/2024,135.369995
7/3/2024,135.130005
7/2/2024,135.389999
7/1/2024,136.009995
6/28/2024,136.910004
6/27/2024,136.759995
6/26/2024,137.389999
6/25/2024,133.940002
6/24/2024,134.990005
6/21/2024,134.139999
6/20/2024,131.960007
6/18/2024,137.089996
6/17/2024,142.059998
6/14/2024,143.160004
6/13/2024,142.919998
6/12/2024,139.070007
6/11/2024,136.869995
6/10/2024,132.029999
6/7/2024,127.830002
6/6/2024,127.139999
6/5/2024,128.910004
6/4/2024,130.889999
6/3/2024,128.800003
5/31/2024,128.979996
5/30/2024,132.050003
5/29/2024,130.919998
5/28/2024,126.599998
5/24/2024,131.009995
5/23/2024,129.410004
5/22/2024,132.690002
5/21/2024,133.720001
5/20/2024,134.869995
5/17/2024,136.690002
5/16/2024,131.970001
5/15/2024,130.960007
5/14/2024,131.880005
5/13/2024,128.229996
5/10/2024,126.660004
5/9/2024,128.699997
5/8/2024,127.809998
5/7/2024,127.879997
5/6/2024,121.779999
5/3/2024,122.410004
5/2/2024,123.239998
5/1/2024,121.779999
4/30/2024,124.379997
4/29/2024,123.750000
4/26/2024,122.250000
4/25/2024,122.940002
4/24/2024,123.080002
4/23/2024,122.720001
4/22/2024,119.050003
4/19/2024,116.589996
4/18/2024,116.029999
4/17/2024,115.169998
4/16/2024,113.849998
4/15/2024,117.339996
4/12/2024,118.639999
4/11/2024,118.029999
4/10/2024,119.389999
4/9/2024,120.300003
4/8/2024,119.260002
4/5/2024,119.209999
4/4/2024,119.489998
4/3/2024,115.970001
4/2/2024,116.320000
4/1/2024,118.690002
3/28/2024,119.029999
3/27/2024,114.949997
3/26/2024,110.440002
3/25/2024,108.769997
3/22/2024,108.860001
3/21/2024,115.320000
3/20/2024,111.199997
3/19/2024,116.599998
3/18/2024,115.050003
3/15/2024,115.040001
3/14/2024,115.750000
3/13/2024,116.870003
3/12/2024,117.510002
3/11/2024,115.980003
3/8/2024,119.019997
3/7/2024,120.709999
3/6/2024,121.190002
3/5/2024,121.099998
3/4/2024,124.400002
3/1/2024,116.970001
2/29/2024,114.970001
2/28/2024,115.080002
2/27/2024,113.160004
2/26/2024,116.500000
2/23/2024,113.019997
2/22/2024,116.790001
2/21/2024,115.809998
2/20/2024,114.089996
2/16/2024,114.959999
2/15/2024,112.279999
2/14/2024,108.220001
2/13/2024,107.120003
2/12/2024,111.809998
2/9/2024,110.080002
2/8/2024,106.839996
2/7/2024,110.339996
2/6/2024,112.129997
2/5/2024,115.540001
2/2/2024,115.360001
2/1/2024,112.000000
1/31/2024,113.489998
1/30/2024,117.320000
1/29/2024,112.820000
1/26/2024,120.959999
1/25/2024,120.879997
1/24/2024,131.399994
1/23/2024,134.179993
1/22/2024,129.039993
1/19/2024,124.807503
1/18/2024,125.010002
1/17/2024,126.522499
1/16/2024,124.824997
1/12/2024,125.857498
1/11/2024,124.370003
1/10/2024,118.275002
1/9/2024,115.707497
1/8/2024,115.562500
1/5/2024,114.607498
1/4/2024,114.907501
1/3/2024,115.010002
1/2/2024,113.010002
12/29/2023,109.375000
12/28/2023,112.727501
12/27/2023,111.112503
12/26/2023,113.902496
12/22/2023,110.062500
12/21/2023,109.665001
12/20/2023,108.937500
12/19/2023,106.260002
12/18/2023,96.190002
12/15/2023,95.040001
12/14/2023,93.252502
12/13/2023,94.809998
12/12/2023,92.614998
12/11/2023,92.845001
12/8/2023,97.272499
12/7/2023,97.000000
12/6/2023,98.357498
12/5/2023,96.327499
12/4/2023,96.522499
12/1/2023,97.724998
11/30/2023,97.057503
11/29/2023,95.477501
11/28/2023,95.919998
11/27/2023,95.752502
11/24/2023,95.342499
11/22/2023,93.172501
11/21/2023,93.462502
11/20/2023,91.027496
11/17/2023,91.027496
11/16/2023,91.199997
11/15/2023,90.445000
11/14/2023,88.407501
11/13/2023,91.209999
11/9/2023,90.014999
11/8/2023,91.632500
11/7/2023,89.717499
11/6/2023,87.430000
11/3/2023,87.932503
11/2/2023,87.897499
11/1/2023,88.019997
10/31/2023,85.747498
10/30/2023,84.699997
10/27/2023,83.974998
10/26/2023,88.209999
10/25/2023,85.997498
10/24/2023,83.364998
10/23/2023,82.875000
10/20/2023,80.580002
10/19/2023,81.279999
10/18/2023,80.834999
10/17/2023,80.462502
10/16/2023,79.485001
10/13/2023,79.562500
10/12/2023,79.527496
10/11/2023,79.182503
10/10/2023,79.722504
10/6/2023,79.212502
10/5/2023,79.807503
10/4/2023,78.285004
10/3/2023,78.739998
10/2/2023,76.927498
9/29/2023,77.385002
9/28/2023,76.912498
9/27/2023,77.852501
9/26/2023,78.752502
9/25/2023,77.532501
9/22/2023,75.934998
9/21/2023,75.157501
9/20/2023,74.389999
9/19/2023,73.290001
9/18/2023,72.267502
9/15/2023,73.449997
9/14/2023,71.932503
9/13/2023,69.644997
9/12/2023,70.792503
9/11/2023,70.742500
9/8/2023,68.757500
9/7/2023,69.025002
9/6/2023,67.092499
9/5/2023,69.232498
9/1/2023,70.699997
8/31/2023,71.672501
8/30/2023,71.107498
8/29/2023,71.762497
8/28/2023,68.312500
8/25/2023,66.997498
8/24/2023,66.517502
8/23/2023,64.857498
8/22/2023,65.617500
8/21/2023,60.352501
8/18/2023,61.232498
8/17/2023,60.227501
8/16/2023,63.572498
8/15/2023,63.702499
8/14/2023,61.935001
8/11/2023,64.610001
8/10/2023,61.380001
8/9/2023,61.720001
8/8/2023,56.092499
8/7/2023,57.310001
8/4/2023,61.195000
8/3/2023,61.667500
8/2/2023,63.215000
8/1/2023,60.552502
7/31/2023,69.492500
7/28/2023,62.057499
7/27/2023,68.857498
7/26/2023,71.334999
7/25/2023,66.542503
7/24/2023,72.257500
7/21/2023,73.230003
7/20/2023,75.684998
7/19/2023,72.330002
7/18/2023,74.702499
7/17/2023,68.339996
7/14/2023,68.379997
7/13/2023,73.162498
7/12/2023,72.019997
7/11/2023,74.544998
7/10/2023,78.262497
7/7/2023,80.074997
7/6/2023,80.904999
7/5/2023,79.750000
7/3/2023,81.237503
6/30/2023,81.217499
6/29/2023,81.800003
6/28/2023,79.902496
6/27/2023,80.387497
6/26/2023,80.007500
6/23/2023,81.302498
6/22/2023,80.362503
6/21/2023,79.712502
6/20/2023,77.165001
6/16/2023,77.377502
6/15/2023,80.967499
6/14/2023,81.084999
6/13/2023,79.422501
6/12/2023,77.237503
6/9/2023,79.577499
6/8/2023,79.807503
6/7/2023,79.425003
6/6/2023,79.142502
6/5/2023,79.682503
6/2/2023,78.809998
6/1/2023,77.834999
5/31/2023,78.169998
5/30/2023,79.239998
5/26/2023,77.582497
5/25/2023,77.407501
5/24/2023,75.797501
5/23/2023,74.597504
5/22/2023,74.949997
5/19/2023,74.357498
5/18/2023,75.087502
5/17/2023,73.412498
5/16/2023,72.879997
5/15/2023,72.449997
5/12/2023,72.477501
5/11/2023,71.067497
5/10/2023,71.000000
5/9/2023,69.860001
5/8/2023,70.004997
5/5/2023,69.934998
5/4/2023,70.102501
5/3/2023,69.964996
5/2/2023,68.787498
5/1/2023,67.864998
4/28/2023,67.692497
4/27/2023,67.120003
4/26/2023,66.730003
4/25/2023,67.677498
4/24/2023,66.394997
4/21/2023,65.434998
4/20/2023,64.862503
4/19/2023,66.040001
4/18/2023,66.812500
4/17/2023,66.959999
4/14/2023,66.072502
4/13/2023,66.592499
4/12/2023,65.445000
4/11/2023,65.502502
4/10/2023,65.797501
4/6/2023,66.572502
4/5/2023,66.775002
4/4/2023,66.440002
4/3/2023,65.660004
3/31/2023,66.117500
3/30/2023,65.489998
3/29/2023,65.550003
3/28/2023,65.035004
3/27/2023,64.857498
3/24/2023,64.309998
3/23/2023,64.282501
3/22/2023,64.375000
3/21/2023,63.955002
3/20/2023,62.189999
3/17/2023,60.814999
3/16/2023,60.822498
3/15/2023,62.262501
3/14/2023,61.645000
3/13/2023,60.895000
3/10/2023,60.794998
3/9/2023,59.990002
3/8/2023,60.127499
3/7/2023,59.102501
3/6/2023,58.820000
3/3/2023,58.592499
3/2/2023,58.830002
3/1/2023,58.967499
2/28/2023,59.052502
2/27/2023,57.522499
2/24/2023,56.757500
2/23/2023,56.099998
2/22/2023,56.764999
2/21/2023,56.752499
2/17/2023,55.205002
2/16/2023,54.740002
2/15/2023,56.147499
2/14/2023,55.992500
2/13/2023,54.705002
2/10/2023,54.972500
2/9/2023,55.257500
2/8/2023,54.419998
2/7/2023,54.680000
2/6/2023,54.432499
2/3/2023,55.240002
2/2/2023,55.692501
2/1/2023,55.174999
1/31/2023,54.974998
1/30/2023,54.687500
1/27/2023,55.772499
1/26/2023,55.897499
1/25/2023,54.174999
1/24/2023,53.542500
1/23/2023,53.314999
1/20/2023,53.320000
1/19/2023,52.297501
1/18/2023,51.424999
1/17/2023,52.185001
1/13/2023,52.252499
1/12/2023,51.382500
1/11/2023,51.040001
1/10/2023,51.622501
1/9/2023,50.660000
1/6/2023,53.115002
1/5/2023,53.160000
1/4/2023,52.590000
1/3/2023,52.587502
12/30/2022,51.625000
12/29/2022,50.435001
12/28/2022,50.687500
12/27/2022,52.242500
12/23/2022,50.119999
12/22/2022,50.247501
12/21/2022,50.857498
12/20/2022,49.759998
12/19/2022,49.250000
12/16/2022,48.334999
12/15/2022,51.005001
12/14/2022,52.107498
12/13/2022,53.259998
12/12/2022,52.195000
12/9/2022,52.419998
12/8/2022,51.935001
12/7/2022,51.755001
12/6/2022,52.167500
12/5/2022,52.209999
12/2/2022,51.805000
12/1/2022,50.647499
11/30/2022,51.415001
11/29/2022,50.837502
11/28/2022,51.125000
11/25/2022,51.302502
11/23/2022,50.825001
11/22/2022,50.437500
11/21/2022,50.807499
11/18/2022,50.310001
11/17/2022,50.005001
11/16/2022,51.057499
11/15/2022,51.102501
11/14/2022,50.682499
11/10/2022,50.387501
11/9/2022,49.480000
11/8/2022,49.935001
11/7/2022,49.950001
11/4/2022,48.892502
11/3/2022,49.645000
11/2/2022,49.695000
11/1/2022,49.865002
10/31/2022,49.467499
10/28/2022,49.612499
10/27/2022,48.472500
10/26/2022,48.185001
10/25/2022,48.537498
10/24/2022,48.547501
10/21/2022,48.702499
10/20/2022,48.145000
10/19/2022,47.537498
10/18/2022,46.305000
10/17/2022,45.634998
10/14/2022,44.910000
10/13/2022,43.325001
10/12/2022,43.767502
10/11/2022,44.575001
10/7/2022,44.345001
10/6/2022,44.557499
10/5/2022,44.742500
10/4/2022,44.915001
10/3/2022,45.695000
9/30/2022,46.650002
9/29/2022,45.772499
9/28/2022,47.250000
9/27/2022,47.520000
9/26/2022,47.730000
9/23/2022,47.165001
9/22/2022,46.430000
9/21/2022,49.294998
9/20/2022,50.180000
9/19/2022,50.724998
9/16/2022,50.715000
9/15/2022,52.119999
9/14/2022,52.937500
9/13/2022,52.287498
9/12/2022,52.630001
9/9/2022,50.167500
9/8/2022,51.152500
9/7/2022,51.075001
9/6/2022,51.320000
9/2/2022,51.790001
9/1/2022,51.869999
8/31/2022,51.132500
8/30/2022,50.965000
8/29/2022,50.782501
8/26/2022,49.812500
8/25/2022,49.807499
8/24/2022,49.717499
8/23/2022,49.737499
8/22/2022,50.154999
8/19/2022,49.875000
8/18/2022,50.025002
8/17/2022,49.250000
8/16/2022,48.922501
8/15/2022,48.837502
8/12/2022,48.505001
8/11/2022,47.810001
8/10/2022,47.487499
8/9/2022,47.180000
8/8/2022,47.117500
8/5/2022,46.697498
8/4/2022,47.185001
8/3/2022,47.762501
8/2/2022,48.772499
8/1/2022,47.040001
7/29/2022,46.632500
7/28/2022,47.005001
7/27/2022,46.529999
7/26/2022,45.932499
7/25/2022,45.427502
7/22/2022,45.227501
7/21/2022,44.724998
7/20/2022,43.227501
7/19/2022,43.125000
7/18/2022,43.630001
7/15/2022,43.882500
7/14/2022,43.962502
7/13/2022,43.742500
7/12/2022,43.287498
7/11/2022,43.717499
7/8/2022,43.582500
7/7/2022,43.557499
7/6/2022,43.242500
7/5/2022,42.764999
7/1/2022,43.007500
6/30/2022,42.732498
6/29/2022,42.605000
6/28/2022,42.700001
6/27/2022,42.544998
6/24/2022,42.722500
6/23/2022,42.357498
6/22/2022,42.602501
6/21/2022,42.735001
6/17/2022,43.560001
6/16/2022,43.544998
6/15/2022,42.812500
6/14/2022,41.630001
6/13/2022,41.610001
6/10/2022,41.312500
6/9/2022,38.669998
6/8/2022,39.075001
6/7/2022,39.439999
6/6/2022,38.174999
6/3/2022,38.480000
6/2/2022,38.325001
6/1/2022,39.205002
5/31/2022,38.965000
5/27/2022,38.735001
5/26/2022,38.267502
5/25/2022,37.500000
5/24/2022,38.072498
5/23/2022,38.450001
5/20/2022,38.327499
5/19/2022,37.687500
5/18/2022,36.982498
5/17/2022,37.064999
5/16/2022,35.547501
5/13/2022,39.480000
5/12/2022,39.435001
5/11/2022,39.057499
5/10/2022,39.037498
5/9/2022,39.292500
5/6/2022,36.707500
5/5/2022,37.682499
5/4/2022,39.207500
5/3/2022,40.222500
5/2/2022,41.517502
4/29/2022,40.985001
4/28/2022,41.369999
4/27/2022,42.737499
4/26/2022,42.275002
4/25/2022,42.157501
4/22/2022,42.400002
4/21/2022,42.122501
4/20/2022,43.680000
4/19/2022,44.172501
4/18/2022,46.205002
4/14/2022,44.645000
4/13/2022,44.887501
4/12/2022,45.235001
4/11/2022,43.560001
4/8/2022,43.654999
4/7/2022,43.072498
4/6/2022,44.195000
4/5/2022,44.244999
4/4/2022,46.465000
4/1/2022,48.382500
3/31/2022,47.852501
3/30/2022,46.700001
3/29/2022,48.057499
3/28/2022,48.542500
3/25/2022,51.117500
3/24/2022,52.122501
3/23/2022,52.487499
3/22/2022,50.942501
3/21/2022,50.397499
3/18/2022,51.869999
3/17/2022,55.555000
3/16/2022,54.715000
3/15/2022,53.325001
3/14/2022,53.060001
3/11/2022,54.075001
3/10/2022,54.950001
3/9/2022,53.772499
3/8/2022,55.682499
3/7/2022,55.162498
3/4/2022,54.827499
3/3/2022,54.005001
3/2/2022,55.297501
3/1/2022,55.537498
2/28/2022,54.340000
2/25/2022,55.527500
2/24/2022,53.612499
2/23/2022,54.090000
2/22/2022,56.717499
2/18/2022,55.942501
2/17/2022,56.072498
2/16/2022,56.997501
2/15/2022,58.017502
2/14/2022,57.320000
2/11/2022,56.814999
2/10/2022,56.435001
2/9/2022,56.237499
2/8/2022,55.105000
2/7/2022,55.547501
2/4/2022,55.197498
2/3/2022,54.415001
2/2/2022,55.007500
2/1/2022,54.592499
1/31/2022,54.560001
1/28/2022,54.470001
1/27/2022,55.959999
1/26/2022,56.602501
1/25/2022,55.267502
1/24/2022,55.962502
1/21/2022,54.582500
1/20/2022,55.325001
1/19/2022,55.775002
1/18/2022,56.717499
1/14/2022,57.090000
1/13/2022,56.907501
1/12/2022,56.257500
1/11/2022,55.744999
1/10/2022,54.924999
1/7/2022,54.485001
1/6/2022,54.040001
1/5/2022,53.872501
1/4/2022,53.762501
1/3/2022,53.759998
12/30/2021,53.865002
12/29/2021,54.395000
12/28/2021,53.330002
12/27/2021,52.560001
12/23/2021,52.437500
12/22/2021,52.217499
12/21/2021,51.882500
12/20/2021,52.220001
12/17/2021,51.812500
12/16/2021,51.777500
12/15/2021,52.267502
12/14/2021,51.997501
12/13/2021,51.847500
12/10/2021,50.375000
12/9/2021,47.572498
12/8/2021,47.477501
12/7/2021,47.744999
12/6/2021,48.552502
12/3/2021,48.705002
12/2/2021,48.250000
12/1/2021,47.902500
11/30/2021,47.860001
11/29/2021,47.970001
11/26/2021,47.599998
11/24/2021,47.862499
